Flow Accessibility
Challenge Alignment
Discovery Amount
Ease of Discovery
Novelty Seeking
Risk/Thrill Level
Interactivity
Response Intensity
Feedback Clarity
Sensory Richness
Randomicity
Repeatability
Perspective Mode
Session Duration
Engagement Frequency
Commitment Level
Entry Barrier
Financial Investment
Collaboration Depth
Competitive Intensity
Teaching/Learning Ratio
Audience Presence
Physical Exertion
Tactile Engagement
Spatial Needs
Physical Accessibility
Cognitive Load
Mindfulness Potential
Intuitiveness
Objective Clarity
Learning Curve
Reaction Speed
Planning Required
Parallelism
Autonomy Level
Personalization Depth
Avatar Agency
Consequence Weight
Mastery Ceiling
Real-World Utility
Skill Transferability
Output Tangibility
Legacy Potential
Cathartic Release
Nostalgia Factor
Root Chakra
Sacral Chakra
Solar Plexus Chakra
Heart Chakra
Throat Chakra
Third Eye Chakra
Crown Chakra
Physiological Need
Safety & Security
Social Belonging
Esteem & Status
Self-Actualization
